RUB,RU,RUS,643
RWF,RW,RWA,646
SAR,SA,SAU,682
SBD,SB,SLB,90
SCR,SC,SYC,690
SDG,SD,SDN,729
SEK,SE,SWE,752
SGD,SG,SGP,702
SHP,SH,SHN,654
SLL,SL,SLE,694
SOS,SO,SOM,706
SRD,SR,SUR,740
SSP,SS,SSD,728
STD,ST,STP,678
SVC,SV,SLV,222
SYP,SY,SYR,760
SZL,SZ,SWZ,748
THB,TH,THA,764
TJS,TJ,TJK,762
TMT,TM,TKM,795
TND,TN,TUN,788
TOP,TO,TON,776
TRY,TR,TUR,792
TTD,TT,TTO,780
TWD,TW,TWN,158
TZS,TZ,TZA,834
UAH,UA,UKR,804
UGX,UG,UGA,800
USD,HT,HTI,332
USD,PA,PAN,591
USD,SV,SLV,222
USD,AS,ASM,16
USD,BQ,BES,535
USD,IO,IOT,86
USD,VG,VGB,92
USD,EC,ECU,218
USD,GU,GUM,316
USD,MH,MHL,584
USD,FM,FSM,583
USD,MP,MNP,580
USD,PW,PLW,585
USD,PR,PRI,630
USD,TL,TLS,626
USD,TC,TCA,796
USD,UM,UMI,581
USD,VI,VIR,850
USD,US,USA,840
USD,AQ,ATA,10
USD,PS,PSE,275
UYU,UY,URY,858
UZS,UZ,UZB,860
VEF,VE,VEN,862
VND,VN,VNM,704
VUV,VU,VUT,548
WST,WS,WSM,882
XAF,CM,CMR,120
XAF,CF,CAF,140
XAF,TD,TCD,148
XAF,CG,COG,178
XAF,GQ,GNQ,226
XAF,GA,GAB,266
XCD,AI,AIA,660
XCD,AG,ATG,28
XCD,DM,DMA,212
XCD,GD,GRD,308
XCD,MS,MSR,500
XCD,KN,KNA,659
XCD,LC,LCA,662
XCD,VC,VCT,670
XOF,BJ,BEN,204
XOF,BF,BFA,854
XOF,CI,CIV,384
XOF,GW,GNB,624
XOF,ML,MLI,466
XOF,NE,NER,562
XOF,SN,SEN,686
XOF,TG,TGO,768
XPF,PF,PYF,258
XPF,NC,NCL,540
XPF,WF,WLF,876
YER,YE,YEM,887
ZAR,LS,LSO,426
ZAR,NA,NAM,516
ZAR,ZA,ZAF,710
ZMW,ZM,ZMB,894
ZWL,ZW,ZWE,716
